ACEA, aceA, Isocitrate lyase, ICIT -> GLX + SUCC
ACEB, aceB, Malate synthase A, ACCOA + GLX -> COA + MAL
ACEE, aceEF lpdA, Pyruvate dehydrogenase, PYR + COA + NAD -> NADH + CO2 + ACCOA
ACKAR, ackA, Acetate kinase A, ACTP + ADP <-> ATP + AC
ACNAR, acnA, Aconitase A, CIT <-> ICIT
ACNBR, acnB, Aconitase B, CIT <-> ICIT
ACS, acs, Acetyl-CoA synthetase, ATP + AC + COA -> AMP + PPI + ACCOA
ADHER, adhE, Acetaldehyde dehydrogenase, ACCOA + 2 NADH <-> ETH + 2 NAD + COA
ADK, adk, Adenylate kinase, ATP + AMP <-> 2 ADP
ATPAR, atpABCDEFGHI, F0F1-ATPase, ATP <-> ADP + PI + 4 HEXT
CYDA, cydAB, Cytochrome oxidase bd, QH2 + 0.5 O2 -> Q + 2 HEXT
CYOA, cyoABCD, Cytochrome oxidase bo3, QH2 + 0.5 O2 -> Q + 2.5 HEXT
DLD1R, dld, D-Lactate dehydrogenase 1, NAD + LAC <-> PYR + NADH
DLD2, dld, D-Lactate dehydrogenase (cyctochrome), LAC + Q -> PYR + QH2
ENOR, eno, Enolase, _2PG <-> PEP
FBAR, fba, Fructose-1-6-bisphosphatase aldolase, FDP <-> T3P1 + T3P2
FBP, fbp, Fructose-1-6-bisphosphatase, FDP -> F6P + PI
FDNG, fdnGHI, Formate dehydrogenase-N, FOR + Q -> QH2 + CO2 + 2 HEXT
FDOH, fdolHG, Formate dehydrogenase-O, FOR + Q -> QH2 + CO2 + 2 HEXT
FRDA, frdABCD, Fumarate reductase, FUM + FADH -> SUCC + FAD
FUMAR, fumA, Fumarase A, FUM <-> MAL
FUMBR, fumB, Fumarase B, FUM <-> MAL
FUMCR, fumC, Fumarase C, FUM <-> MAL
GALER, galE, UDP-glucose 4-epimerase, UDPGAL <-> UDPG
GALKR, galK, Galactokinase, GLAC + ATP <-> GAL1P + ADP
GALM1R, galM, Aldose 1-epimerase (mutorotase), bDGLAC <-> GLAC
GALM2R, galM, Aldose 1-epimerase (mutorotase), bDGLC <-> GLC
GALTR, galT, Galactose-1-phosphate uridylyltransferase, GAL1P + UTP <-> PPI + UDPGAL
GALUR, galU, UDP-glucose-1-phosphate uridylyltransferase, G1P + UTP <-> UDPG + PPI
GAPAR, gapA, Glyceraldehyde-3-phosphate dehydrogenase-A complex, T3P1 + PI + NAD <-> NADH + _13PDG
GLK, glk, Glucokinase, GLC + ATP -> G6P + ADP
GLPA, glpABC, Glycerol-3-phosphate dehydrogenase (anaerobic), GL3P + Q -> T3P2 + QH2
GLPD, glpD, Glycerol-3-phosphate dehydrogenase (aerobic), GL3P + Q -> T3P2 + QH2
GLPK, glpK, Glycerol kinase, GL + ATP -> GL3P + ADP
GLTA, gltA, Citrate synthase, ACCOA + OA -> COA + CIT
GND, gnd, 6-Phosphogluconate dehydrogenase (decarboxylating), D6PGC + NADP -> NADPH + CO2 + RL5P
GPMAR, gpmA, Phosphoglycerate mutase 1, _3PG <-> _2PG
GPMBR, gpmB, Phosphoglycerate mutase 2, _3PG <-> _2PG
GPSAR, gpsA, Glycerol-3-phosphate-dehydrogenase-[NAD(P)+], GL3P + NADP <-> T3P2 + NADPH
ICDAR, icdA, Isocitrate dehydrogenase, ICIT + NADP <-> CO2 + NADPH + AKG
LACZ, lacZ, Beta-galactosidase (LACTase), LCTS -> GLC + bDGLAC
MAEB, maeB, Malic enzyme (NADP), MAL + NADP -> CO2 + NADPH + PYR
MDHR, mdh, Malate dehydrogenase, MAL + NAD <-> NADH + OA
NDH, ndh, NADH dehydrogenase II, NADH + Q -> NAD + QH2
NUOA, nuoABEFGHIJKLMN, NADH dehydrogenase I, NADH + Q -> NAD + QH2 + 3.5 HEXT
PCKA, pckA, Phosphoenolpyruvate carboxykinase, OA + ATP -> PEP + CO2 + ADP
PFKA, pfkA, Phosphofructokinase, F6P + ATP -> FDP + ADP
PFKB, pfkB, Phosphofructokinase B, F6P + ATP -> FDP + ADP
PFLA, pflAB, Pyruvate formate lyase 1, PYR + COA -> ACCOA + FOR
PFLC, pflCD, Pyruvate formate lyase 2, PYR + COA -> ACCOA + FOR
PGIR, pgi, Phosphoglucose isomerase, G6P <-> F6P
PGKR, pgk, Phosphoglycerate kinase, _13PDG + ADP <-> _3PG + ATP
PGL, pgl, 6-Phosphogluconolactonase, D6PGL -> D6PGC
PGMR, pgm, Phosphoglucomutase, G1P <-> G6P
PNTA1, pntAB, Pyridine nucleotide transhydrogenase, NADPH + NAD -> NADP + NADH
PNTA2, pntAB, Pyridine nucleotide transhydrogenase, NADP + NADH + 2 HEXT -> NADPH + NAD
PPA, ppa, Inorganic pyrophosphatase, PPI -> 2 PI
PPC, ppc, Phosphoenolpyruvate carboxylase, PEP + CO2 -> OA + PI
PPSA, ppsA, Phosphoenolpyruvate synthase, PYR + ATP -> PEP + AMP + PI
PTAR, pta, Phosphotransacetylase, ACCOA + PI <-> ACTP + COA
PYKA, pykA, Pyruvate Kinase II, PEP + ADP -> PYR + ATP
PYKF, pykF, Pyruvate Kinase I, PEP + ADP -> PYR + ATP
RBSK, rbsK, Ribokinase, RIB + ATP -> R5P + ADP
RPER, rpe, Ribulose phosphate 3-epimerase, RL5P <-> X5P
RPIAR, rpiA, Ribose-5-phosphate isomerase A, RL5P <-> R5P
RPIBR, rpiB, Ribose-5-phosphate isomerase B, RL5P <-> R5P
SDHA1, sdhABCD, Succinate dehydrogenase, SUCC + FAD -> FADH + FUM
SDHA2, sdhABCD, Succinate dehydrogenase complex, FADH + Q <-> FAD + QH2
SFCA, sfcA, Malic enzyme (NAD), MAL + NAD -> CO2 + NADH + PYR
SUCA, sucAB lpdA, 2-Ketoglutarate dehyrogenase, AKG + NAD + COA -> CO2 + NADH + SUCCOA
SUCCR, sucCD, Succinyl-CoA synthetase, SUCCOA + ADP + PI <-> ATP + COA + SUCC
TALAR, talA, Transaldolase A, T3P1 + S7P <-> E4P + F6P
TALBR, talB, Transaldolase B, T3P1 + S7P <-> E4P + F6P
TKTA1R, tktA, Transketolase I, R5P + X5P <-> T3P1 + S7P
TKTA2R, tktA, Transketolase I, X5P + E4P <-> F6P + T3P1
TKTB1R, tktB, Transketolase II, R5P + X5P <-> T3P1 + S7P
TKTB2R, tktB, Transketolase II, X5P + E4P <-> F6P + T3P1
TPIAR, tpiA, Triosphosphate Isomerase, T3P1 <-> T3P2
ZWFR, zwf, Glucose 6-phosphate-1-dehydrogenase, G6P + NADP <-> D6PGL + NADPH
